dropout_0,dropout_1,dropout_2,dropout_3,dropout_4,dropout_5,lrate,num_layers,reg_0,reg_1,reg_2,reg_3,reg_4,reg_5,score,tuner/bracket,tuner/epochs,tuner/initial_epoch,tuner/round,units_0,units_1,units_2,units_3,units_4,units_5
0.1,0.4,,,,,0.005,1,8.999999999999988e-05,8.39999999999999e-05,,,,,0.7220000028610231,2,3,0,0,256,384,,,,
0.2,0.2,,,,,0.005,2,6.499999999999995e-05,0.000132999999999,,,,,0.7150999903678891,2,3,0,0,384,128,,,,
0.05,0.05,,,,,0.008,2,0.000119999999999,7.299999999999993e-05,,,,,0.702499985694885,2,3,0,0,384,256,,,,
0.0,0.3,,,,,0.004,2,6.899999999999994e-05,6.799999999999996e-05,,,,,0.7242500185966491,2,3,0,0,256,256,,,,
0.0,0.25,0.5,,,,0.005,3,9.999999999999988e-05,0.000121999999999,0.00015,,,,0.713750004768371,2,3,0,0,384,256,128.0,,,
0.15,0.25,0.25,,,,0.004,1,5.5e-05,5.3e-05,0.000144999999999,,,,0.731299996376037,2,3,0,0,128,256,256.0,,,
0.05,0.45,0.0,,,,0.002,2,0.000105999999999,0.000141999999999,0.000116999999999,,,,0.718200027942657,2,3,0,0,128,512,384.0,,,
0.15,0.25,0.25,,,,0.004,1,5.5e-05,5.3e-05,0.000144999999999,,,,0.7235500216484071,2,7,3,1,128,256,256.0,,,
0.0,0.3,,,,,0.004,2,6.899999999999994e-05,6.799999999999996e-05,,,,,0.7283499836921691,2,7,3,1,256,256,,,,
0.1,0.4,,,,,0.005,1,8.999999999999988e-05,8.39999999999999e-05,,,,,0.728950023651123,2,7,3,1,256,384,,,,
0.05,0.45,0.0,,,,0.002,2,0.000105999999999,0.000141999999999,0.000116999999999,,,,0.728950023651123,2,7,3,1,128,512,384.0,,,
0.1,0.4,,,,,0.005,1,8.999999999999988e-05,8.39999999999999e-05,,,,,0.7302500009536741,2,20,7,2,256,384,,,,
0.05,0.45,0.0,,,,0.002,2,0.000105999999999,0.000141999999999,0.000116999999999,,,,0.760249972343444,2,20,7,2,128,512,384.0,,,
0.1,0.35,0.35,,,,0.005,1,8.099999999999991e-05,5.8999999999999984e-05,9.099999999999988e-05,,,,0.7322000265121461,1,7,0,0,384,256,384.0,,,
0.05,0.4,0.0,,,,0.002,3,6.799999999999996e-05,0.000109999999999,8.099999999999991e-05,,,,0.7524999976158141,1,7,0,0,384,384,128.0,,,
0.15,0.1,0.3,,,,0.002,3,9.699999999999988e-05,0.000115999999999,8.599999999999991e-05,,,,0.7465999722480771,1,7,0,0,512,384,256.0,,,
0.5,0.35,0.15,,,,0.004,3,0.000142999999999,0.000110999999999,0.000131999999999,,,,0.702449977397918,1,7,0,0,128,512,256.0,,,
0.05,0.4,0.0,,,,0.002,3,6.799999999999996e-05,0.000109999999999,8.099999999999991e-05,,,,0.760450005531311,1,20,7,1,384,384,128.0,,,
0.15,0.1,0.3,,,,0.002,3,9.699999999999988e-05,0.000115999999999,8.599999999999991e-05,,,,0.756250023841857,1,20,7,1,512,384,256.0,,,
0.35,0.25,0.25,,,,0.002,3,5.999999999999998e-05,6.199999999999996e-05,0.000112999999999,,,,0.756500005722045,0,20,0,0,384,256,512.0,,,
0.25,0.4,0.45,,,,0.007,3,8.39999999999999e-05,5.8999999999999984e-05,8.49999999999999e-05,,,,0.720550000667572,0,20,0,0,512,384,512.0,,,
0.15,0.3,0.4,,,,0.003,3,8.699999999999989e-05,6.699999999999995e-05,0.000136999999999,,,,0.7461000084877011,0,20,0,0,256,256,512.0,,,
0.15,0.15,,,,,0.003,2,0.000143999999999,8.699999999999993e-05,,,,,0.7064499855041501,2,3,0,0,400,300,,,,
0.15,0.25,0.35,,,,0.005,2,0.000104999999999,9.099999999999992e-05,0.000124999999999,,,,0.7063999772071831,2,3,0,0,400,300,200.0,,,
0.15,0.4,0.0,,,,0.006,3,8.399999999999994e-05,0.000144999999999,8.499999999999994e-05,,,,0.702650010585784,2,3,0,0,300,400,300.0,,,
0.05,0.2,0.0,,,,0.003,3,0.000154999999999,7.099999999999996e-05,0.000148999999999,,,,0.7121999859809871,2,3,0,0,200,400,300.0,,,
0.35,0.2,0.4,,,,0.002,2,0.000107999999999,0.000100999999999,0.000110999999999,,,,0.7238500118255611,2,3,0,0,500,500,200.0,,,
0.35,0.2,0.4,,,,0.002,2,0.000107999999999,0.000100999999999,0.000110999999999,,,,0.731450021266937,2,7,3,1,500,500,200.0,,,
0.05,0.2,0.0,,,,0.003,3,0.000154999999999,7.099999999999996e-05,0.000148999999999,,,,0.738200008869171,2,7,3,1,200,400,300.0,,,
0.15,0.15,,,,,0.003,2,0.000143999999999,8.699999999999993e-05,,,,,0.725300014019012,2,7,3,1,400,300,,,,
0.15,0.25,0.35,,,,0.005,2,0.000104999999999,9.099999999999992e-05,0.000124999999999,,,,0.700649976730346,2,7,3,1,400,300,200.0,,,
0.05,0.2,0.0,,,,0.003,3,0.000154999999999,7.099999999999996e-05,0.000148999999999,,,,0.7462999820709221,2,20,7,2,200,400,300.0,,,
0.35,0.2,0.4,,,,0.002,2,0.000107999999999,0.000100999999999,0.000110999999999,,,,0.7411999702453611,2,20,7,2,500,500,200.0,,,
0.0,0.45,0.3,,,,0.008,3,0.000129999999999,8.599999999999994e-05,0.000116999999999,,,,0.720950007438659,1,7,0,0,300,400,300.0,,,
0.25,0.25,0.25,,,,0.005,2,0.000131999999999,8.999999999999992e-05,0.000116999999999,,,,0.713199973106384,1,7,0,0,200,300,400.0,,,
0.45,0.4,0.3,,,,0.003,2,0.000147999999999,6.899999999999997e-05,0.000153999999999,,,,0.709450006484985,1,7,0,0,400,500,200.0,,,
0.1,0.1,0.25,,,,0.006,3,0.000123999999999,0.000127999999999,6.2e-05,,,,0.7214499711990351,1,7,0,0,300,300,300.0,,,
0.1,0.1,0.25,,,,0.006,3,0.000123999999999,0.000127999999999,6.2e-05,,,,0.7196499705314631,1,20,7,1,300,300,300.0,,,
0.0,0.45,0.3,,,,0.008,3,0.000129999999999,8.599999999999994e-05,0.000116999999999,,,,0.718249976634979,1,20,7,1,300,400,300.0,,,
0.25,0.05,0.4,,,,0.008,3,6.999999999999998e-05,0.000119999999999,0.000151999999999,,,,0.715900003910064,0,20,0,0,500,300,300.0,,,
0.3,0.2,0.0,,,,0.004,2,8.399999999999994e-05,0.000155999999999,0.000139999999999,,,,0.7371500134468071,0,20,0,0,300,400,500.0,,,
0.05,0.1,0.0,,,,0.005,2,0.000113999999999,0.000158999999999,0.000100999999999,,,,0.7373499870300291,0,20,0,0,400,500,200.0,,,
0.25,0.0,0.05,,,,0.008,3,6.000000000000001e-05,6.5e-05,0.000110999999999,,,,0.7212499976158141,0,20,0,0,200,500,500.0,,,
0.05,0.35,0.05,,,,0.003,2,0.000135999999999,8.099999999999995e-05,0.000128999999999,,,,0.7240999937057491,2,3,0,0,384,128,256.0,,,
0.2,0.3,0.3,,,,0.002,3,0.000102999999999,0.000105999999999,9.699999999999988e-05,,,,0.7279000282287591,2,3,0,0,256,512,512.0,,,
0.0,0.2,0.2,,,,0.003,2,0.000141999999999,0.000145999999999,6.899999999999997e-05,,,,0.7196000218391411,2,3,0,0,384,384,512.0,,,
0.35,0.0,0.4,,,,0.003,3,6.3e-05,0.000156999999999,0.000136999999999,,,,0.724650025367736,2,3,0,0,256,128,256.0,,,
0.25,0.1,0.15,0.45,,,0.003,4,9.999999999999988e-05,7.699999999999996e-05,7.699999999999996e-05,0.000111999999999,,,0.7085499763488771,2,3,0,0,384,384,128.0,128.0,,
0.2,0.3,0.3,,,,0.002,3,0.000102999999999,0.000105999999999,9.699999999999988e-05,,,,0.731700003147125,2,7,3,1,256,512,512.0,,,
0.35,0.0,0.4,,,,0.003,3,6.3e-05,0.000156999999999,0.000136999999999,,,,0.716099977493286,2,7,3,1,256,128,256.0,,,
0.05,0.35,0.05,,,,0.003,2,0.000135999999999,8.099999999999995e-05,0.000128999999999,,,,0.7347499728202821,2,7,3,1,384,128,256.0,,,
0.0,0.2,0.2,,,,0.003,2,0.000141999999999,0.000145999999999,6.899999999999997e-05,,,,0.7369499802589411,2,7,3,1,384,384,512.0,,,
0.0,0.2,0.2,,,,0.003,2,0.000141999999999,0.000145999999999,6.899999999999997e-05,,,,0.745400011539459,2,20,7,2,384,384,512.0,,,
0.05,0.35,0.05,,,,0.003,2,0.000135999999999,8.099999999999995e-05,0.000128999999999,,,,0.749949991703033,2,20,7,2,384,128,256.0,,,
0.2,0.0,0.15,0.15,,,0.007,4,0.000119999999999,0.000153999999999,0.000150999999999,0.000152999999999,,,0.707199990749359,1,7,0,0,128,640,256.0,512.0,,
0.05,0.25,0.15,0.4,,,0.007,3,8.199999999999993e-05,9.49999999999999e-05,8.299999999999994e-05,7.299999999999997e-05,,,0.723150014877319,1,7,0,0,128,256,512.0,512.0,,
0.2,0.25,0.4,0.4,,,0.003,4,0.000158999999999,7.899999999999994e-05,7.199999999999996e-05,0.000139999999999,,,0.7332000136375421,1,7,0,0,384,640,384.0,384.0,,
0.2,0.25,0.4,0.4,,,0.003,4,0.000158999999999,7.899999999999994e-05,7.199999999999996e-05,0.000139999999999,,,0.735849976539611,1,20,7,1,384,640,384.0,384.0,,
0.05,0.25,0.15,0.4,,,0.007,3,8.199999999999993e-05,9.49999999999999e-05,8.299999999999994e-05,7.299999999999997e-05,,,0.729200005531311,1,20,7,1,128,256,512.0,512.0,,
0.35,0.1,0.3,0.25,,,0.001,4,9.89999999999999e-05,8.199999999999993e-05,8.599999999999994e-05,9.39999999999999e-05,,,0.7728499770164491,0,20,0,0,384,128,128.0,640.0,,
0.3,0.25,0.3,0.3,,,0.004,3,8.499999999999994e-05,0.000114999999999,7.999999999999994e-05,6.899999999999997e-05,,,0.729749977588653,0,20,0,0,128,384,640.0,512.0,,
0.1,0.15,0.3,0.2,,,0.007,3,6.5e-05,6.1e-05,0.000121999999999,9.099999999999992e-05,,,0.733550012111663,0,20,0,0,256,384,128.0,256.0,,
0.3,0.3,0.2,0.05,,,0.007,2,0.000104999999999,0.000134999999999,7.299999999999997e-05,0.000139999999999,,,0.7148000001907341,0,20,0,0,640,512,512.0,512.0,,
0.15000000000000002,0.15000000000000002,0.30000000000000004,0.2,0.15000000000000002,0.35000000000000003,0.005,6,7.399999999999997e-05,9.89999999999999e-05,7.699999999999996e-05,8.599999999999994e-05,9.999999999999988e-05,6.699999999999999e-05,0.706799983978271,2,3,0,0,256,256,640.0,384.0,512.0,256.0
0.05,0.1,0.2,0.1,0.1,0.1,0.001,3,8.299999999999994e-05,8.599999999999994e-05,7.699999999999996e-05,0.00010599999999900001,6.1e-05,6.3e-05,0.7459499835968011,2,3,0,0,128,256,384.0,256.0,512.0,256.0
0.05,0.2,0.05,0.30000000000000004,0.15000000000000002,0.30000000000000004,0.005,6,7.199999999999996e-05,0.000104999999999,7.199999999999996e-05,7.099999999999996e-05,9.699999999999989e-05,0.00010799999999900001,0.7175499796867371,2,3,0,0,128,512,128.0,128.0,384.0,128.0
0.0,0.05,0.2,0.0,0.2,0.15000000000000002,0.01,4,8.099999999999995e-05,6.799999999999997e-05,0.00010299999999900001,6.699999999999999e-05,8.599999999999994e-05,9.49999999999999e-05,0.7124000191688531,2,3,0,0,128,640,256.0,640.0,640.0,512.0
0.0,0.25,0.25,0.1,0.05,0.25,0.008,4,0.000104999999999,7.899999999999994e-05,7.299999999999997e-05,8.399999999999994e-05,8.499999999999994e-05,7.799999999999994e-05,0.700349986553192,2,3,0,0,640,640,256.0,384.0,512.0,128.0
0.1,0.15000000000000002,0.35000000000000003,0.2,0.25,0.2,0.005,5,6.5e-05,8.399999999999994e-05,7.899999999999994e-05,8.899999999999993e-05,7.499999999999995e-05,8.699999999999993e-05,0.7055500149726861,2,3,0,0,512,256,384.0,256.0,512.0,128.0
0.05,0.1,0.2,0.1,0.1,0.1,0.001,3,8.299999999999994e-05,8.599999999999994e-05,7.699999999999996e-05,0.00010599999999900001,6.1e-05,6.3e-05,0.7555999755859371,2,7,3,1,128,256,384.0,256.0,512.0,256.0
0.05,0.2,0.05,0.30000000000000004,0.15000000000000002,0.30000000000000004,0.005,6,7.199999999999996e-05,0.000104999999999,7.199999999999996e-05,7.099999999999996e-05,9.699999999999989e-05,0.00010799999999900001,0.718299984931945,2,7,3,1,128,512,128.0,128.0,384.0,128.0
0.15000000000000002,0.15000000000000002,0.30000000000000004,0.2,0.15000000000000002,0.35000000000000003,0.005,6,7.399999999999997e-05,9.89999999999999e-05,7.699999999999996e-05,8.599999999999994e-05,9.999999999999988e-05,6.699999999999999e-05,0.7131500244140621,2,7,3,1,256,256,640.0,384.0,512.0,256.0
0.05,0.1,0.2,0.1,0.1,0.1,0.001,3,8.299999999999994e-05,8.599999999999994e-05,7.699999999999996e-05,0.00010599999999900001,6.1e-05,6.3e-05,0.773999989032745,2,20,7,2,128,256,384.0,256.0,512.0,256.0
0.05,0.2,0.05,0.30000000000000004,0.15000000000000002,0.30000000000000004,0.005,6,7.199999999999996e-05,0.000104999999999,7.199999999999996e-05,7.099999999999996e-05,9.699999999999989e-05,0.00010799999999900001,0.7375500202178951,2,20,7,2,128,512,128.0,128.0,384.0,128.0
0.05,0.35000000000000003,0.2,0.25,0.25,0.25,0.009000000000000001,4,7.499999999999995e-05,6.2e-05,0.00010199999999900001,9.19999999999999e-05,0.00010699999999900001,9.599999999999992e-05,0.711300015449523,1,7,0,0,128,128,640.0,384.0,256.0,256.0
0.15000000000000002,0.0,0.05,0.05,0.30000000000000004,0.35000000000000003,0.006,3,0.000104999999999,0.00010699999999900001,8.899999999999993e-05,9.999999999999988e-05,9.799999999999989e-05,7.599999999999996e-05,0.7281000018119811,1,7,0,0,256,384,512.0,128.0,512.0,512.0
0.0,0.0,0.2,0.30000000000000004,0.05,0.05,0.002,4,8.499999999999994e-05,9.799999999999989e-05,7.099999999999996e-05,6.1e-05,0.000100999999999,9.49999999999999e-05,0.743200004100799,1,7,0,0,512,384,256.0,384.0,512.0,384.0
0.0,0.1,0.05,0.35000000000000003,0.2,0.2,0.003,3,6.2e-05,8.999999999999992e-05,6.799999999999997e-05,6.799999999999997e-05,0.000108999999999,6.899999999999997e-05,0.7462999820709221,1,7,0,0,256,128,128.0,384.0,512.0,512.0
0.05,0.15000000000000002,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004,0.008,4,6.999999999999998e-05,8.299999999999994e-05,7.799999999999994e-05,8.999999999999992e-05,6.599999999999998e-05,0.00010299999999900001,0.708899974822998,1,7,0,0,512,512,512.0,512.0,128.0,384.0
0.25,0.25,0.0,0.30000000000000004,0.2,0.15000000000000002,0.005,3,0.00010299999999900001,8.299999999999994e-05,6.699999999999999e-05,7.899999999999994e-05,0.00010699999999900001,6.2e-05,0.7264000177383421,1,7,0,0,512,384,256.0,384.0,512.0,512.0
0.0,0.1,0.05,0.35000000000000003,0.2,0.2,0.003,3,6.2e-05,8.999999999999992e-05,6.799999999999997e-05,6.799999999999997e-05,0.000108999999999,6.899999999999997e-05,0.7598500251770021,1,20,7,1,256,128,128.0,384.0,512.0,512.0
0.0,0.0,0.2,0.30000000000000004,0.05,0.05,0.002,4,8.499999999999994e-05,9.799999999999989e-05,7.099999999999996e-05,6.1e-05,0.000100999999999,9.49999999999999e-05,0.7617499828338621,1,20,7,1,512,384,256.0,384.0,512.0,384.0
0.25,0.15000000000000002,0.25,0.1,0.05,0.1,0.003,5,6.799999999999997e-05,8.699999999999993e-05,7.099999999999996e-05,8.099999999999995e-05,8.399999999999994e-05,8.199999999999993e-05,0.742250025272369,0,20,0,0,128,512,384.0,512.0,256.0,512.0
0.30000000000000004,0.15000000000000002,0.2,0.15000000000000002,0.05,0.15000000000000002,0.006,5,6.5e-05,6.2e-05,9.89999999999999e-05,9.89999999999999e-05,0.00010399999999900001,9.699999999999989e-05,0.7232000231742851,0,20,0,0,384,384,128.0,512.0,512.0,512.0
0.1,0.0,0.35000000000000003,0.2,0.05,0.25,0.003,6,7.299999999999997e-05,6.599999999999998e-05,0.00010299999999900001,9.49999999999999e-05,9.599999999999992e-05,0.00010399999999900001,0.7487000226974481,0,20,0,0,128,512,512.0,384.0,512.0,512.0
0.1,0.0,0.15000000000000002,0.05,0.15000000000000002,0.2,0.003,5,0.00010799999999900001,0.000100999999999,7.799999999999994e-05,6.5e-05,7.199999999999996e-05,6.799999999999997e-05,0.745150029659271,0,20,0,0,384,256,256.0,512.0,256.0,512.0
